valid_time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2022-12-07 18:00:00,188.8,148.7,164.8,116.0,132.0,127.4,216.0,180.1,188.7,187.8,122.6,156.7,192.5,183.1,127.8,155.9,94.4,160.9,137.9,128.7,179.5,162.8,117.5,135.8,136.6,122.6,182.4,133.0,149.6,123.5,125.0,166.6,170.6,158.6,140.2,137.8,166.3,186.2,205.5,118.1,121.9,131.8,131.2,145.4,162.0,138.7,114.4,112.7,80.6,184.4,98.2
2022-12-08 00:00:00,189.4,149.9,167.1,126.2,134.9,138.0,217.4,181.4,191.2,187.8,127.0,156.7,193.3,185.8,149.2,162.7,95.0,166.2,138.8,129.2,180.3,163.9,117.6,147.2,137.7,125.7,182.9,135.4,152.3,125.5,126.2,166.6,171.1,171.7,142.2,141.2,167.9,188.6,206.9,119.5,127.4,137.5,134.4,153.2,167.3,139.4,114.8,117.4,81.3,185.4,102.7
2022-12-08 06:00:00,189.4,149.9,168.5,126.4,136.4,138.1,217.4,181.6,195.1,187.8,127.7,156.7,193.8,186.0,155.6,163.2,103.0,166.2,138.8,129.2,180.7,164.1,118.5,147.3,138.1,125.7,182.9,135.7,154.2,126.1,126.5,166.8,171.1,172.7,142.2,145.3,168.4,189.2,206.9,119.5,131.9,137.6,134.4,154.7,167.3,139.5,114.9,117.5,81.3,185.5,102.7
2022-12-08 12:00:00,189.8,149.9,168.7,126.5,137.5,138.1,217.4,181.7,202.8,187.9,127.9,156.7,194.7,186.0,155.9,164.0,103.1,166.4,138.9,129.2,181.0,164.1,118.6,147.5,138.3,125.7,182.9,136.4,154.5,126.1,126.7,166.8,171.3,172.8,142.3,149.5,168.6,189.5,207.4,119.5,132.0,137.8,134.4,158.3,167.8,139.6,115.6,118.8,81.5,185.6,102.8
2022-12-08 18:00:00,193.5,149.9,184.8,142.1,138.6,138.1,217.5,194.9,211.5,188.2,134.6,156.9,195.5,186.9,162.1,167.0,109.2,167.5,139.2,129.4,183.6,165.0,125.9,148.2,140.6,128.9,183.1,136.9,167.8,129.1,128.6,166.9,182.1,181.6,143.0,149.8,181.7,193.1,208.8,120.0,134.2,142.8,143.8,165.9,168.6,140.3,120.8,121.8,95.7,195.1,108.9
2022-12-09 00:00:00,194.0,149.9,195.7,144.4,139.2,138.1,222.3,202.4,213.9,188.4,138.7,156.9,197.5,187.9,162.5,175.7,111.0,169.6,149.4,129.3,185.0,165.6,129.8,149.3,146.1,135.5,184.8,137.0,174.0,131.2,132.8,166.9,195.6,188.0,148.4,149.8,187.5,195.7,210.2,129.7,136.7,157.0,147.6,176.0,169.7,140.6,121.4,123.5,105.2,200.4,113.9
2022-12-09 06:00:00,194.2,149.9,196.7,144.5,139.8,138.1,222.4,205.4,215.5,188.6,139.6,157.2,197.7,189.6,162.5,175.7,111.3,169.6,149.6,129.3,185.1,165.9,132.2,149.5,146.1,135.5,185.7,137.1,176.4,138.6,132.8,166.9,195.9,188.0,148.4,149.8,188.9,195.9,210.5,133.6,137.2,157.9,149.3,176.6,169.8,141.5,121.5,123.6,106.4,200.9,119.9
2022-12-09 12:00:00,197.7,149.9,197.1,144.6,139.9,138.1,224.0,210.5,215.6,188.7,140.7,157.3,197.7,189.7,163.3,176.1,112.0,169.9,149.7,129.3,185.1,166.1,133.0,149.7,146.3,141.6,185.7,137.1,177.3,140.4,133.1,166.9,196.8,188.3,148.5,149.8,188.9,196.0,210.5,137.6,137.4,158.5,149.7,176.8,170.0,141.6,121.5,123.6,106.6,202.9,130.9
2022-12-09 18:00:00,200.5,150.0,197.7,145.8,139.9,138.1,226.2,223.0,215.6,188.9,144.7,158.0,199.3,194.3,167.2,177.8,112.7,173.3,152.1,129.3,186.4,166.3,133.8,151.5,151.6,164.0,186.1,137.3,178.2,143.0,137.8,188.6,197.5,189.6,152.7,149.8,189.3,197.7,210.5,140.7,153.0,159.7,152.3,177.6,170.7,143.9,121.5,124.4,107.4,210.9,140.9
2022-12-10 00:00:00,200.9,151.5,199.2,146.2,140.0,138.1,226.7,223.7,215.7,189.1,149.2,159.7,200.2,195.7,167.3,186.2,113.8,173.7,152.8,129.3,200.1,166.6,133.8,151.6,153.6,168.0,188.6,137.3,178.4,143.5,140.2,189.6,197.8,193.1,154.5,149.8,190.3,198.5,210.5,142.5,155.7,161.7,154.0,177.9,171.6,144.5,121.5,125.0,107.8,211.3,142.0
2022-12-10 06:00:00,200.9,151.7,200.6,146.2,140.0,138.1,226.7,224.1,215.8,189.4,149.8,161.6,200.4,202.9,167.4,186.2,114.4,173.7,153.0,129.3,211.7,166.6,133.9,151.6,153.6,168.0,188.8,137.5,178.5,143.9,145.5,189.9,198.2,194.0,154.6,149.8,190.4,198.6,210.5,142.9,156.1,162.2,154.2,177.9,172.1,144.8,121.5,125.0,108.9,211.4,142.1
2022-12-10 12:00:00,200.9,151.7,203.7,146.2,140.0,138.1,226.8,224.2,215.8,189.5,149.8,161.7,200.5,203.9,167.4,186.3,115.1,173.9,153.2,129.3,212.2,166.6,134.0,151.8,153.9,168.0,188.8,138.1,178.5,144.1,166.1,190.1,198.4,194.2,154.7,149.8,190.4,198.7,210.5,143.0,156.4,162.5,154.3,177.9,172.3,145.5,121.5,125.0,113.7,211.7,142.8
2022-12-10 18:00:00,201.7,157.2,205.4,146.9,140.0,138.2,228.2,224.6,216.2,190.1,149.9,161.9,201.9,220.1,168.0,188.0,115.7,174.1,154.0,129.3,212.3,166.6,134.7,160.0,158.1,170.3,192.1,139.8,178.5,144.6,183.5,191.9,198.4,194.5,156.6,149.9,190.8,199.6,210.5,143.7,161.8,162.9,155.4,177.9,172.3,146.5,121.5,125.6,114.2,211.9,157.9
2022-12-11 00:00:00,201.8,158.7,209.6,151.1,140.0,139.0,229.4,225.9,216.3,190.2,150.9,166.7,202.5,225.7,178.3,189.8,115.9,174.1,154.3,130.0,212.4,166.6,134.8,168.2,160.1,172.6,194.9,140.5,178.6,144.7,188.9,192.8,198.4,194.7,159.9,150.0,192.7,200.1,210.5,150.5,179.2,163.0,155.8,177.9,172.4,147.0,121.9,126.7,114.8,212.1,163.3
2022-12-11 06:00:00,201.8,158.7,210.7,151.1,140.0,139.0,229.6,225.9,216.3,190.3,151.9,166.7,202.6,227.9,178.3,190.6,116.4,174.1,154.4,130.4,212.7,166.7,134.8,168.8,163.4,173.2,195.3,140.7,178.6,144.9,190.0,193.1,198.8,194.9,159.9,150.0,192.7,200.3,210.5,150.5,179.6,163.0,155.9,177.9,172.5,147.5,122.8,126.7,115.1,212.2,163.6
2022-12-11 12:00:00,201.8,159.5,211.3,151.4,140.0,139.0,229.8,226.1,216.3,190.3,152.9,166.8,202.8,228.6,178.3,190.8,116.7,174.1,154.5,130.4,212.7,166.7,134.8,168.8,163.9,173.4,195.6,141.0,178.6,145.1,190.5,193.2,199.0,194.9,161.0,150.0,192.7,200.6,210.5,150.6,179.9,163.0,156.2,177.9,172.5,147.7,123.3,126.7,115.2,212.2,163.6
2022-12-11 18:00:00,201.8,165.2,214.1,154.0,140.0,144.3,229.8,227.1,216.3,191.1,153.4,167.1,203.7,232.3,182.7,192.3,117.0,176.4,157.5,131.2,212.7,167.0,134.8,168.9,164.2,174.3,200.9,141.6,178.6,145.2,191.1,193.6,199.2,197.8,165.6,156.5,193.5,201.2,215.2,167.2,180.6,163.5,156.4,177.9,172.5,148.4,123.3,128.7,116.7,212.6,164.5
2022-12-12 00:00:00,201.9,175.7,214.7,154.4,140.0,147.5,229.8,227.7,216.3,191.5,153.4,168.8,203.9,233.1,183.1,195.1,117.1,192.2,178.2,133.8,212.7,169.5,134.8,168.9,164.6,174.4,201.1,141.9,178.6,145.2,191.8,194.0,199.4,207.6,174.3,160.4,193.6,201.4,220.1,172.9,180.8,163.5,156.9,177.9,172.5,148.8,123.3,137.3,117.3,212.7,165.1
